,wt,fiber,half,1pok-fiber2,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Category,names,nwt,nfiber,nhalf,n1pok-fiber2,ywt,yfiber,yhalf,y1pok-fiber2,rwt,rfiber,rhalf,r1pok-fiber2
1,0.622734715685325,0.473320575253639,0.127446169432278,0.258118363921357,1,0,0,1,0,0,0,Chaperone,HSP104,6,33,101,586,577.903166666667,118.903272727273,36.2486831683168,453.189259385666,1086.49716666667,1100.78975757576,787.950346534653,853.424310580205
2,0,0.373036375397359,0.634477815364604,0.064166163750298,0,1,0,0,0,0,0,Chaperone,HSP78,1,55,232,495,475.288,80.6387090909091,38.5607068965517,441.581775757576,340.511,292.602763636364,265.338168103448,224.545688888889
3,0.038792376454714,0.286561431872866,0.593872471387443,0.064538792334742,0,1,0,0,0,0,0,Chaperone,MCX1,5,43,206,438,467.4932,86.4438604651163,34.7061310679612,435.171335616438,75.4756,42.9708837209302,33.1269368932039,36.5878607305936
4,0.710150766296302,0.402006357989158,0.117903125348905,0.280785138991566,0,0,0,1,0,0,0,DNA-related,RVB1,8,59,191,846,573.237125,114.981050847458,34.5120052356021,544.23674822695,298.597375,304.347949152542,234.376586387435,256.806353427896
5,0.384554830658476,0.381987982867006,0.11576808415202,0.312750702521148,0,0,0,1,0,0,0,DNA-related,RVB2,6,68,212,581,588.403333333333,100.780676470588,34.0088018867925,496.461623063683,201.639,241.180161764706,188.35366509434,209.119753872633
6,0.388989743828454,0.121409569036056,0.121783407390892,0.134101246880251,0,0,1,0,0,0,0,Chaperone,CNE1,3,60,211,717,557.416666666667,92.6970166666667,35.7607156398104,552.423175732218,100.335,15.4347,10.456327014218,12.1545536959554
7,0.213987413147077,0.085022720285456,0.067662501788479,0.144938160327925,0,0,0,0,0,1,0,Chaperone,TCP1,6,80,166,588,353.195833333333,94.1865875,37.3046024096386,444.00006122449,337.220666666667,298.0628625,254.906192771084,260.740119047619
8,0.033840947546531,0.10079727391273,0.127268619003589,0.123388932785654,1,0,0,0,0,0,0,Chaperone,CCT2,3,85,161,494,578.118333333333,110.679,37.4322422360248,482.15128340081,4.66066666666667,17.3705882352941,5.88703105590062,8.67453441295546
9,0.268187963501503,0.139445993948942,0.068275897096391,0.064469231112786,1,0,0,0,0,0,0,Chaperone,CCT3,10,60,277,650,473.8978,115.786733333333,36.661238267148,457.0162,89.4444,64.5756166666667,54.2937725631769,59.6704753846154
10,0.222483853098288,0.08339760686671,0.045221401587199,0.190971365185902,1,0,0,0,0,0,0,Chaperone,CCT4,6,28,71,144,225.863166666667,79.7689642857143,38.0499577464789,304.541972222222,169.408166666667,184.413464285714,137.99923943662,156.367263888889
11,0.061430325245486,0.07092424641348,0.059639410341003,0.164764966245902,1,0,0,0,0,0,0,Chaperone,CCT5,6,41,237,432,536.144333333333,100.494487804878,37.0541265822785,504.423627314815,209.520666666667,277.005853658537,218.44829535865,219.447185185185
12,0.174600258706761,0.112423888430419,0.117226988434258,0.123651885099258,1,0,0,0,0,0,0,Chaperone,CCT6,6,78,155,654,410.313333333333,109.758564102564,37.397664516129,461.804805810398,7.3625,15.9398076923077,5.8475935483871,12.8854892966361
13,0.06102032264823,0.536387709781119,0.628683659687465,0.073348661663498,0,1,0,0,0,0,0,Chaperone,HSP10,4,56,319,537,504.903,77.9512678571429,43.7310752351097,479.192517690875,1284.80925,1293.76378571429,1077.80949529781,1048.82469273743
14,0.677345541909822,0.394763777027556,0.073014070432154,0.296937603572796,1,1,0,1,0,0,0,Chaperone,APJ1,3,53,145,663,643.674666666667,110.848735849057,33.4466827586207,473.469055806938,37.17,25.0721886792453,10.2127379310345,17.1603453996983
15,0.286709814209814,0.312462884642443,0.077209049062701,0.280319502458358,1,0,0,1,0,0,0,Chaperone,CAJ1,7,54,191,753,428.197428571429,109.680907407407,34.885554973822,454.181442231076,172.166285714286,152.857444444444,130.261287958115,139.011544488712
16,0.403207492738723,0.414341651139881,0.056198378790871,0.282112598725918,0,0,0,1,0,0,0,RNA-related,CWC23,6,36,246,780,442.389333333333,112.917472222222,34.5022601626016,533.686988461538,42.2713333333333,34.1196111111111,16.5762235772358,19.4355448717949
17,0.299932148788331,0.219327144053438,0.181774670130296,0.136422638777803,1,0,1,0,0,0,1,Peroxisom-related,DJP1,9,113,209,692,456.945111111111,100.647663716814,32.8387081339713,477.802226878613,195.410777777778,152.789973451327,129.732129186603,137.972803468208
18,0.052903365592951,0.175241807232673,0.121477427539571,0.090014502637171,0,0,1,0,0,0,0,Folding-related,ERJ5,6,28,231,659,526.107666666667,100.0945,34.5762121212121,444.003696509863,29.663,50.2106428571429,24.5677272727273,27.6906813353566
19,0.253952221732246,0.280825508604214,0.153061072375172,0.122120697660783,0,0,1,0,0,0,0,Chaperone,HLJ1,7,73,236,801,399.570714285714,105.38295890411,35.9391101694915,463.776323345818,60.7554285714286,49.4841506849315,30.4099194915254,37.9238626716604
20,0.120341722732091,0.25566951024244,0.644110204293916,0.078829043568543,0,1,0,0,0,0,0,Chaperone,JAC1,6,80,199,662,572.329833333333,100.334575,36.4626934673367,468.087622356495,61.6421666666667,27.0941875,16.6583819095477,17.3717447129909
21,0.178356799450549,0.13776858560595,0.157142166156758,0.085282056102187,0,0,1,0,0,0,0,Chaperone,JEM1,2,44,204,629,292.51,104.361477272727,36.933612745098,477.863054054054,44.793,51.7803181818182,40.7760294117647,43.6217249602544
22,0.215766696132689,0.210308278807078,0.482622527549613,0.090789200795287,0,1,0,0,0,0,0,Chaperone,JID1,6,70,171,659,330.068333333333,107.3234,37.789,493.793153262519,17.5393333333333,27.5459857142857,11.8645321637427,13.7019939301973
23,0.063585490691113,0.092534882193807,0.116086762624711,0.127895186410378,1,1,0,0,0,0,0,Chaperone,JJJ1,4,82,267,644,584.2505,101.842365853659,36.4235131086142,456.663776397516,26.7195,31.0448536585366,15.1102322097378,17.7433819875776
24,0.3258001805685,0.209713300610293,0.076757386366127,0.156823881430969,1,0,0,1,0,0,0,Chaperone,JJJ2,4,74,143,759,353.41075,79.6539054054054,36.1566013986014,492.567645586298,42.75425,16.6421486486487,7.80462237762238,12.2448590250329
25,0.477272727272727,0.381052545380844,0.130088221016804,0.295668768048337,1,0,0,1,0,0,0,Chaperone,JJJ3,1,21,123,474,209.487,102.140095238095,34.239593495935,494.496183544304,151.941,36.3534761904762,34.7557073170732,39.0655738396624
26,0.015325670498084,0.254942143790878,0.633602277650435,0.06064690775676,0,1,0,0,0,0,0,Chaperone,MDJ1,3,33,199,479,681.940333333333,105.044090909091,35.8143768844221,434.51775782881,278.382333333333,229.061727272727,182.975010050251,172.289482254697
27,0.014550264550265,0.185610190101873,0.351979181311113,0.110661226097167,0,1,0,0,0,0,0,Chaperone,MDJ2,4,45,181,653,491.56775,107.395444444444,35.5412762430939,471.03019295559,8.11825,26.9752888888889,8.32527624309392,11.965865237366
28,0.082089552238806,0.124464523874361,0.085792508932009,0.081827952814667,0,0,1,0,0,0,0,Chaperone,SCJ1,6,57,238,832,595.904166666667,111.284456140351,32.0979117647059,512.377138221154,143.644666666667,147.875035087719,115.068668067227,132.211515625
29,0.167584787361029,0.252556852977998,0.177894166118822,0.083870098013315,0,1,1,0,0,0,0,Chaperone,SEC63,4,15,73,205,404.813,51.6812,30.0355753424658,437.379302439024,110.40475,140.951066666667,129.808726027397,114.633790243902
30,0.599756525697725,0.487725242835052,0.12628895428286,0.323788378377983,1,0,0,1,0,0,0,Chaperone,SIS1,20,57,241,696,524.30305,121.577105263158,35.2960497925311,496.015969827586,896.1816,706.035719298246,575.399887966805,643.924637931034
31,0.173193473193473,0.060065955066912,0.116351289067592,0.123884321536642,1,0,0,0,0,0,0,,SWA2,2,49,335,668,324.7445,106.81406122449,33.5432985074627,466.519449101796,138.1045,43.9151020408163,42.5268656716418,44.6194116766467
32,0.194515752153242,0.626992938905928,0.739084921942688,0.07081297252883,0,1,0,0,0,0,0,,TIM14,6,28,105,128,335.861166666667,99.0094642857143,50.8164761904762,346.2489140625,278.8315,228.6275,223.100152380952,169.3594453125
33,0.420816721612124,0.165104405135455,0.596849138705117,0.103815607918081,0,1,0,1,0,0,0,Chaperone,XDJ1,5,25,194,596,249.5282,116.69972,36.5678298969072,448.680669463087,79.6578,33.12808,23.9913556701031,25.7700117449664
34,0.588024491808894,0.477985863782367,0.093267469593673,0.33069344551598,1,0,0,0,0,0,0,Chaperone,YDJ1,7,78,134,722,606.796285714286,104.04,41.3555746268657,490.683174515235,1908.348,1421.75756410256,1189.18602985075,1287.18634626039
35,0.056084683376871,0.045289658282143,0.065040833202249,0.139402912307522,1,1,0,1,0,0,0,Chaperone,ZUO1,7,51,195,613,566.613,102.539058823529,37.494682051282,466.810996737357,927.052857142857,681.287764705882,615.850184615385,685.830575856444
36,0.160951126222145,0.13359540771247,0.104824078917233,0.161065940097256,0,1,0,0,0,0,0,Chaperone,HSP60,15,116,176,653,413.317333333333,111.009836206897,39.1978068181818,511.374030627871,11.7318666666667,6.26844827586207,4.96871590909091,5.55305819295559
37,NA,0.060902779187305,0.129659360393004,0.07122418975607,0,0,1,0,0,0,0,Chaperone,KAR2,NA,29,136,304,NA,123.065689655172,37.4985147058824,444.126809210526,NA,1516.76617241379,1154.86381617647,1418.17152631579
38,0.02691096006977,0.1016770435628,0.088047805770495,0.087212274277057,0,0,1,0,0,0,0,Chaperone,LHS1,9,45,240,557,629.799333333333,128.1116,36.73885,497.036660682226,12.6255555555556,32.5581777777778,19.43505,22.9465583482944
39,0.119171273803541,0.344386712591922,0.130515956854097,0.211578212727096,1,0,0,1,1,0,0,Chaperone,SSA1,3,43,92,614,874.753,152.977162790698,40.4960326086956,491.885988599349,5794.03633333333,4717.71355813954,2526.46970652174,3106.96948045603
40,0.477292467271987,0.290780259982274,0.250461553276729,0.190805548124057,1,1,0,0,0,1,0,Chaperone,SSA2,8,23,50,804,453.264125,162.819086956522,26.39346,563.405450248756,7194.384125,10522.394,5598.75326,8653.86923631841
41,0.216543461479923,0.180191212939456,0.121255797990117,0.181985997714326,1,0,0,0,0,0,0,Chaperone,SSA3,5,35,277,497,427.639,96.8918571428571,31.0819927797834,495.277513078471,67.026,32.2582571428571,15.7673718411552,18.2475070422535
42,0.596406558160663,0.389329538004879,0.121853459580639,0.298850857103308,1,0,0,1,0,0,0,Chaperone,SSA4,5,38,345,631,430.2484,115.3315,33.2326376811594,450.87812044374,297.922,246.466263157895,166.932431884058,155.396705229794
43,0.178385035686798,0.042029321818302,0.123507577424343,0.152154344241167,1,0,0,0,0,1,0,Chaperone,SSB1,10,29,131,741,551.1343,152.072965517241,42.8335190839695,483.292777327935,3570.489,3224.87551724138,2585.14506870229,2913.20927125506
44,0.06813377176842,0.063248855038976,0.085827030749997,0.143702801980542,1,0,0,0,0,1,0,Chaperone,SSB2,9,34,115,635,595.832333333333,112.287352941176,42.3701652173913,541.26225511811,2487.95655555556,2143.68773529412,1992.01839130435,2162.91198740157
45,0.122645495166169,0.062094718955298,0.10670378340153,0.120216299773966,1,0,0,1,1,1,0,Metabolism,TOR1,17,56,211,739,180.605529411765,92.4999821428571,35.3359431279621,458.504115020298,10.7754117647059,14.032875,8.06117061611374,10.8774032476319
46,0.026123740635495,0.289570096392414,0.648877792039914,0.067030107023767,0,1,0,0,0,0,0,Chaperone,SSC2/SSQ1,4,79,264,672,685.839,102.45217721519,35.7200643939394,462.253209821429,58.43325,57.4820632911392,42.4889204545455,40.4619196428571
47,0.267071066837331,0.198419228066411,0.30735532069061,0.106050723257591,0,1,0,0,0,0,0,Chaperone,SSC3/ECM10,3,59,223,978,468.998333333333,110.269847457627,37.056201793722,453.185111451943,71.8226666666667,25.0723389830508,6.66317040358744,11.5304478527607
48,0.321491341919288,0.137340294082436,0.079089930788027,0.151033706287664,1,0,0,0,0,0,0,Chaperone,SSE1,15,114,128,701,373.660466666667,102.791342105263,38.2276484375,481.377490727532,1535.58806666667,1467.08511403509,1317.323703125,1461.97650784593
49,0.206622516556291,0.118871347408381,0.114646804147047,0.185709833924783,1,0,0,0,0,0,0,Chaperone,SSE2,3,18,168,414,533.048666666667,110.961444444444,34.5138035714286,432.186439613527,64.4693333333333,117.507555555556,111.440619047619,102.893937198068
50,0.138449190396427,0.048716216560941,0.078065969752155,0.156472597370444,1,0,0,0,0,0,0,Chaperone,SSZ1,5,18,134,471,578.4318,149.279777777778,38.5869850746269,476.118647558386,609.8834,671.536444444444,557.660447761194,594.166146496815
51,0.54228855721393,0.14141455955221,0.083548237308337,0.199547710928535,1,0,0,0,0,0,0,Chaperone,FES1,1,22,211,968,501.276,108.279409090909,34.9276398104265,468.067658057851,343.02,215.341272727273,144.587952606635,167.150095041322
52,0.053263491377759,0.305308827262346,0.573731179158197,0.070314474726166,0,1,0,0,0,0,0,Chaperone,MGE1P,3,51,402,828,608.217,107.58862745098,35.6133034825871,487.830358695652,282.559333333333,293.358058823529,266.391927860697,250.470649758454
53,0.057767668223064,0.084523169505396,0.109035063946243,0.076120613785425,0,0,1,0,0,0,0,Chaperone,SIL1,4,43,231,661,499.191,124.633441860465,33.5687792207792,489.583266263238,74.297,87.7456744186047,68.217354978355,77.1243948562784
54,0.116169228089014,0.170064325973011,0.107041984271687,0.090930029839755,0,1,1,0,0,0,0,Structural,SNL1,6,40,292,481,518.0005,107.31345,34.3064417808219,491.592295218295,105.026,64.82795,44.4679520547945,49.2814927234927
55,0.551627936521092,0.49735666678067,0.077659800644748,0.293296168386083,1,1,0,0,0,1,0,Chaperone,HSC82,6,55,86,915,602.941333333333,137.877763636364,48.8089069767442,471.684028415301,5709.18666666667,4811.96414545455,3572.80748837209,4024.96964153005
56,0.572208063868361,0.447416650638693,0.090816697987247,0.318623439736116,1,0,0,0,0,0,0,Chaperone,HSP82,5,38,150,870,479.6374,138.9295,43.0056933333333,485.566616091954,2618.058,2555.92515789474,1912.02117333333,2272.56860114943
57,0.07,0.069911566823899,0.15662612595032,0.133911198046299,1,0,0,0,0,0,0,Chaperone,AHA1,2,69,253,646,530.8595,119.269101449275,35.1996324110672,464.390027863777,127.1995,176.788101449275,124.729873517787,121.268176470588
58,0.235048833031261,0.061581502506641,0.078580402544871,0.166099703804382,1,0,0,0,0,0,0,Chaperone,CDC37,6,63,264,744,591.228333333333,122.763476190476,37.3779166666667,483.228504032258,290.522666666667,204.220333333333,165.354151515152,171.933782258065
59,0,0.07993199199322,0.092416172866417,0.163616214457621,1,0,0,0,0,0,0,Chaperone,CNS1,1,49,436,672,573.262,107.661591836735,36.1965779816514,469.428397321429,77.672,98.2160408163265,77.3199495412844,83.4859970238095
60,0.265871106411193,0.273870226611545,0.061770430007051,0.150487170585921,1,0,0,0,0,0,0,Chaperone,CPR6,6,51,182,593,439.099,69.0965882352941,38.0649120879121,490.285507588533,482.782833333333,357.447823529412,410.917307692308,432.790337268128
61,0.022727272727273,0.047120823531102,0.108337903205546,0.130558190834741,1,0,0,0,0,0,0,Chaperone,CPR7,2,17,173,698,457.475,124.592352941176,35.1039479768786,443.595833810888,20.447,16.4100588235294,10.4538497109827,15.065564469914
62,NA,0.409225256637703,0.121084057755861,0.310076814252255,1,0,0,1,0,0,0,Chaperone,HCH1,NA,23,246,837,NA,129.059826086957,34.4104552845528,448.884943847073,NA,525.714086956522,406.309073170732,465.510788530466
63,0.432875907507659,0.317465622179075,0.080507219655182,0.273277318557686,1,0,0,1,0,0,0,Chaperone,PIH1,2,43,271,682,443.749,128.024093023256,33.8929298892989,485.089659824047,15.6425,39.2919534883721,14.0576457564576,16.8094633431085
64,0.381751902764834,0.136613173467693,0.123794068327363,0.20654678335126,1,0,0,1,0,0,0,Chaperone,PPT1,3,51,315,903,329.273,117.385117647059,32.1483111111111,467.906712070875,78.8213333333333,122.075333333333,84.5468,92.4036544850498
65,0.605353866281169,0.458233890210487,0.128539311912352,0.320198549458352,1,0,0,1,0,0,0,Chaperone,SBA1,4,50,306,1360,545.91575,104.38466,31.6882026143791,510.456992647059,602.09,598.7678,465.724444444444,534.372256617647
66,0.094133771929825,0.138387926508018,0.105909385674648,0.154488983931577,1,0,0,0,0,0,0,Chaperone,STI1,2,26,317,934,598.491,106.503884615385,37.164072555205,473.882207708779,1869.056,1152.23992307692,986.841807570978,1054.68238329764
67,0.470671257522179,0.302654894886221,0.100939426205406,0.2652706552248,1,0,0,1,0,0,0,Chaperone,TAH1,2,53,247,753,432.8585,110.79441509434,35.5815222672065,454.150868525896,23.095,44.6637735849057,31.8914129554656,36.0453399734396
68,0,0.123180594389912,0.097704048324066,0.146554339383495,1,0,0,0,0,0,0,Chaperone,GIM1/YKE2,1,52,322,622,559.134,106.11225,35.4157608695652,480.745469453376,20.229,80.5199807692308,18.543847826087,22.367040192926
69,0.384376110913615,0.192113852417733,0.075872933995854,0.218607159379336,1,0,0,0,0,0,0,Chaperone,GIM2/PAC10,2,64,247,700,432.77,115.145359375,37.5767854251012,453.878395714286,115.515,123.850484375,97.1662995951417,102.754398571429
70,0.222620220984098,0.04622524669542,0.071340417279231,0.160341311991197,1,0,0,0,0,0,0,Chaperone,GIM3,6,70,365,747,486.798166666667,128.394157142857,35.4772301369863,472.849712182062,157.892833333333,200.309371428571,157.650323287671,165.562424364123
71,0.377049180327869,0.053695797376476,0.094952096061124,0.138451119456171,1,0,0,0,0,0,0,Chaperone,GIM4,1,43,297,544,215.226,138.761162790698,36.5147104377104,473.716988970588,9.856,22.4953255813953,14.0768484848485,16.5899301470588
72,0.299008617149968,0.129518456915757,0.099010141831332,0.162383957360596,1,0,0,0,0,0,0,Chaperone,GIM5,9,67,232,829,306.968444444444,93.6482686567164,34.3504137931034,504.061591073583,40.2437777777778,37.4579850746269,26.1188965517241,31.8692786489747
73,0.068342391304348,0.141367714067813,0.097177865545298,0.135450390531724,1,0,0,0,0,0,0,Chaperone,GIM6/PFD1,5,17,260,467,449.3484,117.499764705882,34.2339576923077,452.029389721627,17.219,41.0321764705882,14.1439692307692,18.463721627409
74,0.121784079429711,0.292082542752852,0.097018986085013,0.292415311386647,1,0,0,1,0,1,0,Chaperone,HSP12,27,47,271,642,135.930703703704,99.3845106382979,34.5458081180812,420.501239875389,1162.75048148148,997.805659574468,750.809878228782,758.26196728972
75,0.118590522054718,0.121785069074531,0.097381414879214,0.149963306747344,1,1,0,1,0,0,0,Chaperone,HSP26,3,43,213,669,600.394,125.709790697674,33.6521361502347,471.090644245142,642.537666666667,739.460488372093,432.726187793427,467.606104633782
76,0.700693990262336,0.319480077433845,0.11503041597189,0.281712152666098,0,0,0,0,0,0,0,Chaperone,HSP31,2,48,277,748,339.5255,134.003395833333,32.3617509025271,499.989759358289,69.7965,125.7415,92.1120108303249,93.8121016042781
77,0.098246365286568,0.05816711324401,0.089052470485346,0.134240781076483,0,0,0,0,0,0,0,Chaperone,HSP32,5,32,302,457,476.1228,146.63559375,33.2377847682119,493.695231947484,10.7414,20.337875,5.51391390728477,7.99210940919037
78,0.120242082359429,0.062223664270841,0.108236824011888,0.139914277723655,1,0,0,0,0,0,0,Chaperone,HSP33,5,60,313,761,505.8586,101.7438,34.3378498402556,458.760762155059,38.121,18.8258333333333,4.55485303514377,7.61723784494087
79,0.26,0.200959330372008,0.107822635337267,0.152262782501503,1,0,0,0,0,0,0,Chaperone,HSP42,1,38,264,1038,273.814,106.434526315789,34.0435227272727,481.082910404624,78.441,211.572657894737,147.677106060606,155.032395953757
80,0.100971473801169,0.055996038589636,0.081551216622267,0.119553030741232,1,0,0,1,0,0,0,Prion,BTN2,16,50,244,825,214.4491875,108.76656,35.3946639344262,443.594812121212,13.7581875,13.2246,5.3972868852459,8.55487393939394
81,0.199840650406504,0.052382582021246,0.085238455213416,0.156948979725435,1,0,0,0,0,0,0,Fiber-forming,TSA1,5,37,125,645,607.5808,139.198594594595,43.90276,457.212328682171,3370.6788,3131.03816216216,2485.58616,2771.87403565891
82,0.020624081104921,0.062089195281964,0.108446103568304,0.104369758843631,1,0,0,1,0,0,0,Structural,AIP1,5,58,236,836,500.3224,107.315965517241,37.7102627118644,496.848851674641,139.6198,174.183706896552,164.567788135593,175.429131578947
83,NA,0.044836575597939,0.068055910603178,0.154465251311387,1,0,0,0,0,0,0,Prion,SUP35,NA,40,285,758,NA,113.824225,34.6874912280702,498.097882585752,NA,327.33635,267.769842105263,285.953009234828
84,0.223153112336077,0.122164206944654,0.120130475592906,0.114019993042949,1,0,0,0,0,0,0,Prion,RNQ1,5,76,278,844,372.5798,75.9518421052632,35.9940503597122,457.539529620853,38.7514,37.6522763157895,40.7198165467626,41.8965118483412
85,0.018867924528302,0.096524952013331,0.159534846855241,0.145977329632387,1,0,0,0,0,0,0,RNA-related,WHI3,1,19,172,360,362.056,80.6156315789474,29.7338895348837,388.306458333333,62.923,58.5967368421053,38.9341511627907,43.6500277777778
86,0.039749082007344,0.127871784896822,0.160309832879294,0.129337966877766,1,0,0,1,0,0,0,RNA-related,DCP2,2,24,180,614,521.3695,105.510041666667,33.2603166666667,423.928628664495,61.239,63.104,51.0807277777778,56.0034299674267
87,0.22210849037578,0.055822690582715,0.13116264488372,0.160650322660376,1,0,0,0,0,0,0,Fiber-forming,ASN1,5,32,188,706,469.8984,123.00003125,33.217664893617,501.041110481586,2121.3298,1121.236125,1238.00655851064,1308.93293342776
88,0.148486014449069,0.057405564984846,0.132279690931443,0.167044682458436,1,0,0,0,0,0,0,Fiber-forming,GCN3,5,58,354,487,539.0562,118.28825862069,31.484918079096,468.430082135524,110.3034,90.5519137931035,65.4122711864407,73.7490143737166
89,0.219154428458548,0.052495482565865,0.115637905734555,0.160585886553285,1,0,0,0,0,0,0,Fiber-forming,PFK1,5,36,211,602,496.4944,120.610666666667,35.6791042654028,480.765420265781,1496.4058,1168.31772222222,1020.71151658768,1085.11264285714
90,0.191489361702128,0.038971272224769,0.087341476041782,0.152121195246327,1,1,0,0,0,0,0,Fiber-forming,GLT1,1,33,298,623,471.004,120.087333333333,37.0577818791946,435.537534510433,82.252,117.794484848485,88.3413456375839,89.4012311396469
91,0.320930855815616,0.058642171241738,0.086187717796065,0.166529024758374,0,0,0,0,1,0,0,Fiber-forming,URA8,2,48,190,486,410.413,125.397270833333,36.0484578947368,463.68553909465,531.7655,502.1955,422.666031578947,465.572549382716
92,0.163714643196744,0.030653677128533,0.061822014642911,0.162338283884486,1,0,0,1,0,0,0,Fiber-forming,GLN1,13,32,150,545,30.5278461538462,138.50053125,40.11538,460.870093577982,1781.732,675.54871875,540.812686666667,577.973574311927
93,0.390016538767474,0.367734298218946,0.124350653723763,0.242675104080902,1,0,0,1,0,0,0,Structural,TUB1,5,68,244,506,297.2316,118.287044117647,36.4493401639344,444.7729743083,249.2756,156.867132352941,121.463114754098,124.471808300395
94,0.330708595509326,0.023657774395481,0.081226830447046,0.155878359761903,1,0,0,0,0,0,0,Structural,RPL17B,5,22,183,478,384.2456,102.566136363636,38.2539836065574,468.544089958159,554.2304,599.820363636364,606.632224043716,688.656366108787
95,0.655154445665616,0.527970002307853,0.053189117229783,0.32016010953926,1,0,0,0,0,0,0,All,mscarlet,4,6,33,265,526.165,134.519833333333,50.7688181818182,459.080418867925,3547.425,3219.44783333333,3525.65945454545,3134.58772830189
96,0.187847748753689,0.102196894190184,0.080526031903516,0.109580055182075,0,1,0,0,0,0,0,All,empty,7,32,72,658,336.383,99.62590625,40.2641805555556,462.117893617021,20.0922857142857,11.17046875,7.01575,7.93404103343465
